CVE-2017-0002,CWE-264,2017-01-10T16:59:00.133-05:00
CVE-2017-0003,CWE-119,2017-01-10T16:59:00.167-05:00
CVE-2017-0004,CWE-20,2017-01-10T16:59:00.197-05:00
CVE-2017-0381,CWE-119,2017-01-12T15:59:01.953-05:00
CVE-2017-0382,CWE-284,2017-01-12T15:59:02.000-05:00
CVE-2017-0383,CWE-264,2017-01-12T15:59:02.030-05:00
CVE-2017-0384,CWE-264,2017-01-12T15:59:02.063-05:00
CVE-2017-0385,CWE-264,2017-01-12T15:59:02.093-05:00
CVE-2017-0386,CWE-264,2017-01-12T15:59:02.123-05:00
CVE-2017-0387,CWE-264,2017-01-12T15:59:02.157-05:00
CVE-2017-0388,CWE-200,2017-01-12T15:59:02.187-05:00
CVE-2017-0389,CWE-20,2017-01-12T15:59:02.203-05:00
CVE-2017-0390,CWE-284,2017-01-12T15:59:02.250-05:00
CVE-2017-0391,CWE-284,2017-01-12T15:59:02.280-05:00
CVE-2017-0392,CWE-284,2017-01-12T15:59:02.343-05:00
CVE-2017-0393,CWE-284,2017-01-12T15:59:02.373-05:00
CVE-2017-0394,CWE-284,2017-01-12T15:59:02.407-05:00
CVE-2017-0395,CWE-264,2017-01-12T15:59:02.437-05:00
CVE-2017-0396,CWE-200,2017-01-12T15:59:02.467-05:00
CVE-2017-0397,CWE-200,2017-01-12T15:59:02.500-05:00
CVE-2017-0398,CWE-200,2017-01-13T11:59:01.403-05:00
CVE-2017-0399,CWE-200,2017-01-12T15:59:02.547-05:00
CVE-2017-0400,CWE-200,2017-01-12T15:59:02.577-05:00
CVE-2017-0401,CWE-200,2017-01-12T15:59:02.607-05:00
CVE-2017-0402,CWE-200,2017-01-12T15:59:02.640-05:00
CVE-2017-0403,CWE-264,2017-01-12T15:59:02.687-05:00
CVE-2017-0404,CWE-264,2017-01-12T15:59:02.717-05:00
CVE-2017-0405,,2017-02-08T10:59:00.597-05:00
CVE-2017-0406,,2017-02-08T10:59:00.630-05:00
CVE-2017-0407,,2017-02-08T10:59:00.660-05:00
CVE-2017-0408,,2017-02-08T10:59:00.677-05:00
CVE-2017-0409,,2017-02-08T10:59:00.723-05:00
CVE-2017-0410,,2017-02-08T10:59:00.753-05:00
CVE-2017-0411,,2017-02-08T10:59:00.787-05:00
CVE-2017-0412,,2017-02-08T10:59:00.800-05:00
CVE-2017-0413,,2017-02-08T10:59:00.833-05:00
CVE-2017-0414,,2017-02-08T10:59:00.863-05:00
CVE-2017-0415,,2017-02-08T10:59:00.893-05:00
CVE-2017-0416,,2017-02-08T10:59:00.927-05:00
CVE-2017-0417,,2017-02-08T10:59:00.957-05:00
CVE-2017-0418,,2017-02-08T10:59:00.987-05:00
CVE-2017-0419,,2017-02-08T10:59:01.020-05:00
CVE-2017-0420,,2017-02-08T10:59:01.050-05:00
CVE-2017-0421,,2017-02-08T10:59:01.097-05:00
CVE-2017-0422,,2017-02-08T10:59:01.130-05:00
CVE-2017-0423,,2017-02-08T10:59:01.160-05:00
CVE-2017-0424,,2017-02-08T10:59:01.190-05:00
CVE-2017-0425,,2017-02-08T10:59:01.223-05:00
CVE-2017-0426,,2017-02-08T10:59:01.253-05:00
CVE-2017-0427,,2017-02-08T10:59:01.317-05:00
CVE-2017-0428,,2017-02-08T10:59:01.347-05:00
CVE-2017-0429,,2017-02-08T10:59:01.380-05:00
CVE-2017-0430,,2017-02-08T10:59:01.410-05:00
CVE-2017-0432,,2017-02-08T10:59:01.440-05:00
CVE-2017-0433,,2017-02-08T10:59:01.473-05:00
CVE-2017-0434,,2017-02-08T10:59:01.487-05:00
CVE-2017-0435,,2017-02-08T10:59:01.520-05:00
CVE-2017-0436,,2017-02-08T10:59:01.550-05:00
CVE-2017-0437,,2017-02-08T10:59:01.583-05:00
CVE-2017-0438,,2017-02-08T10:59:01.613-05:00
CVE-2017-0439,,2017-02-08T10:59:01.643-05:00
CVE-2017-0440,,2017-02-08T10:59:01.677-05:00
CVE-2017-0441,,2017-02-08T10:59:01.707-05:00
CVE-2017-0442,,2017-02-08T10:59:01.737-05:00
CVE-2017-0443,,2017-02-08T10:59:01.770-05:00
CVE-2017-0444,,2017-02-08T10:59:01.800-05:00
